ofac_id,grb_id,Type,Name,name_matches,atleast_1_date_of_births_matches,atleast_1_aliases_matches,atleast_1_id_numbers_matches
2676,7016,Individual,Dr. Ayman AL ZAWAHIRI,false,true,false,true
4688,6935,Entity,ABU SAYYAF GROUP,true,,false,
4690,6963,Entity,ARMED ISLAMIC GROUP,true,,false,
4697,13804,Entity,HIZBALLAH,true,,false,false
6725,7199,Entity,ISLAMIC MOVEMENT OF UZBEKISTAN,true,,false,
6896,7031,Entity,ASBAT AL-ANSAR,true,,,
6898,7249,Entity,LIBYAN ISLAMIC FIGHTING GROUP,true,,,
6900,7205,Entity,ISLAMIC ARMY OF ADEN,true,,,
6911,6972,Entity,WAFA HUMANITARIAN ORGANIZATION,true,,false,
6912,6968,Entity,AL RASHID TRUST,true,,false,
6919,7008,Individual,Abdelkarim Hussein Mohamed AL-NASSER,true,,,
6920,7015,Individual,Ibrahim Salih Mohammed AL-YACOUB,true,true,,
6925,6925,Individual,Ahmed Khalfan GHAILANI,true,true,false,
6931,7478,Individual,Abdul Rahman YASIN,true,true,false,true
6935,7029,Entity,JAISH-I-MOHAMMED,true,,false,
6936,7212,Entity,JAM'YAH TA'AWUN AL-ISLAMIA,true,,false,
6937,7407,Entity,RABITA TRUST,true,,,
6939,6973,Individual,Muhammad AL-HAMATI,false,,true,
6940,6944,Individual,Amin AL-HAQ,false,false,true,
6941,6997,Individual,Salim Ahmad Salim HAMDAN,true,false,false,true
6945,7099,Individual,Bilal BIN MARWAN,true,false,,
6948,6974,Individual,Riad HIJAZI,false,false,false,true
6950,6932,Individual,Omar Mahmoud UTHMAN,true,true,false,
7006,6995,Individual,Hassan Dahir AWEYS,true,false,false,
7135,6901,Individual,Abdul MAJEED,false,true,true,
7138,7517,Individual,Mohammed TUFAIL,true,true,false,
7148,6998,Individual,Boubekeur BOULGHITI,true,true,false,false
7149,7210,Entity,REVIVAL OF ISLAMIC HERITAGE SOCIETY,true,,false,
7150,6927,Individual,Abd al-Muhsin AL-LIBI,false,false,false,true
7199,6991,Entity,AL-HARAMAIN ISLAMIC FOUNDATION,true,,false,
7203,7024,Individual,Mohamed Ben Belgacem AOUADI,false,true,false,true
7204,7087,Individual,Lased BEN HENI,false,true,true,
7207,7128,Individual,Abdelkader Mahmoud ES SAYED,false,true,false,true
7208,7091,Individual,Sami Ben Khemais ESSID,false,true,false,true
7209,6962,Individual,Khalid Abd al-Rahman Hamd AL-FAWAZ,true,true,false,true
7251,7092,Individual,Adel BEN SOLTANE,false,true,false,true
7253,7105,Individual,Yassine CHEKKOURI,true,true,,
7255,7220,Individual,Mehdi KAMMOUN,false,true,false,true
7257,7255,Individual,Tarek Ben Habib Ben Al-Toumi MAAROUFI,false,true,,true
7264,7059,Individual,Said BAHAJI,true,true,,
7265,7098,Individual,Ramzi Mohammed Abdullah BINALSHIBH,false,true,false,true
7266,7124,Individual,Mounir EL MOTASSADEQ,true,true,,
7267,7131,Individual,Zakarya ESSABAR,true,true,false,
7321,6961,Entity,BENEVOLENCE INTERNATIONAL FOUNDATION,true,,false,false
7324,7149,Entity,MOROCCAN ISLAMIC COMBATANT GROUP,true,,false,
7328,7156,Individual,Nurjaman Riduan ISAMUDDIN,true,true,false,
7329,6894,Individual,Mohamad Iqbal ABDURRAHMAN,true,true,false,true
7472,7021,Entity,ANSAR AL-ISLAM,true,,false,
7638,8531,Entity,AL-AQSA E.V.,true,,false,
7828,7795,Individual,Mehrez AMDOUNI,false,true,false,true
7831,7797,Individual,Lionel DUMONT,true,true,false,
7832,7798,Individual,Moussa Ben Amor Ben Ali ESSAADI,false,true,false,true
7835,7808,Individual,Khalil JARRAYA,false,true,false,true
7843,7612,Individual,Saddam Hussein AL-TIKRITI,true,true,false,
7844,7613,Individual,Qusay Saddam Hussein AL-TIKRITI,true,false,,
7845,7614,Individual,Uday Saddam Hussein AL-TIKRITI,true,false,false,
7846,7619,Individual,Abid Hamid Mahmud AL-TIKRITI,true,true,false,
7847,7584,Individual,Ali Hassan al-Majid AL-TIKRITI,true,false,false,
7848,7580,Individual,Izzat Ibrahim AL-DURI,true,true,false,
7849,7626,Individual,Hani abd-al-Latif Tilfah AL-TIKRITI,true,true,,
7850,7589,Individual,Aziz Salih AL-NUMAN,true,false,,
7851,7628,Individual,Muhammad Hamza ZUBAIDI,true,false,false,
7853,7620,Individual,Barzan abd al-Ghafur Sulaiman Majid AL-TIKRITI,true,false,false,
7854,7609,Individual,Muzahim Sa'b Hassan AL-TIKRITI,true,true,,
7855,7621,Individual,Ibrahim Ahmad abd al-Sattar Muhammed AL-TIKRITI,true,false,,
7856,7591,Individual,Saif-al-Din Fulayyih Hassan Taha AL-RAWI,true,false,false,
7857,7627,Individual,Rafi abd-al-Latif Tilfah AL-TIKRITI,true,true,,
7858,7606,Individual,Tahir Jalil Habbush AL-TIKRITI,true,false,,
7859,7622,Individual,Hamid Raja Shalah AL-TIKRITI,true,false,false,
7860,7579,Individual,Latif Nusayyif Jasim AL-DULAYMI,true,true,,
7862,7582,Individual,Taha Yassin Ramadan AL-JIZRAWI,true,true,false,
7863,7623,Individual,Rukan Razuki abd-al-Ghafur Sulaiman AL-TIKRITI,true,false,false,
7864,7624,Individual,Jamal Mustafa Abdallah Sultan AL-TIKRITI,true,true,,
7865,7607,Individual,Mizban Khadr HADI,true,false,,
7866,7617,Individual,Taha Muhyi-al-Din MA'RUF,true,false,false,
7867,7603,Individual,Tariq AZIZ,true,true,false,false
7868,7625,Individual,Walid Hamid Tawfiq AL-TIKRITI,true,true,false,
7870,7578,Individual,Hikmat Mizban Ibrahim AL-AZZAWI,true,false,,
7872,7590,Individual,Ayad Futayyih Khalifa AL-RAWI,true,false,,
7874,7592,Individual,Amir Hamudi Hassan AL-SA'DI,true,true,,true
7876,7600,Individual,Husam Muhammad Amin AL-YASSIN,true,false,,
7878,7610,Individual,Sab'awi Ibrahim Hassan AL-TIKRITI,true,false,false,
7879,7611,Individual,Watban Ibrahim Hassan AL-TIKRITI,true,false,false,
7880,7608,Individual,Barzan Ibrahim Hassan AL-TIKRITI,true,false,false,false
7881,7602,Individual,Huda Salih Mahdi AMMASH,true,false,,
7883,7594,Individual,Muhammad Zimam abd-al-Razzaq AL-SA'DUN,true,false,,
7884,7587,Individual,Samir abd al-Aziz AL-NAJIM,true,false,,
7885,7574,Individual,Humam abd-al-Khaliq ABD-AL-GHAFUR,true,false,false,
7886,7599,Individual,Yahia Abdallah AL-UBAIDI,true,,,
7887,7604,Individual,Nayif Shindakh Thamir GHALIB,true,,,
7888,7585,Individual,Saif-al-Din AL-MASHHADANI,true,false,,
7889,7605,Individual,Fadil Mahmud GHARIB,true,false,false,
7890,7583,Individual,Muhsin Khadr AL-KHAFAJI,true,,,
7893,7598,Individual,Ghazi Hammud AL-UBAIDI,true,false,,
7894,7618,Individual,Adil Abdallah MAHDI,true,false,,
7896,7586,Individual,Khamis Sirhan AL-MUHAMMAD,true,,false,
7913,7886,Individual,Usama HAMDAN,true,false,,
7914,7887,Individual,Khalid MISHAAL,true,false,,
7921,7842,Individual,Agus DWIKARNA,true,true,,
7924,7840,Individual,Aris MUNANDAR,true,true,,
7925,7843,Individual,Abdul Hakim MURAD,true,false,false,
7927,7838,Individual,Parlindungan SIREGAR,true,true,false,
7928,7834,Individual,Yassin SYAWAL,true,true,false,
7929,7835,Individual,Mukhlis YUNOS,false,false,true,
7936,7848,Individual,Yazid SUFAAT,true,true,false,false
7944,7860,Individual,Djamel MOUSTFA,true,true,false,
7946,8703,Entity,AL-AKHTAR TRUST INTERNATIONAL,true,,false,
8084,7881,Individual,Mokhtar BELMOKHTAR,true,true,,
8087,7997,Individual,Djamel LOUNICI,true,true,,
8091,7874,Individual,Hamadi Ben Abdul Aziz Ben Ali BOUYAHIA,false,true,false,true
8093,7879,Individual,Noureddine Ben Ali Ben Belkassem DRISSI,false,true,,true
8094,7865,Individual,Radi Abd El Samie Abou El Yazid EL AYASHI,true,true,false,
8096,7878,Individual,Kamel Ben Mouldi Ben Hassan HAMRAOUI,false,true,false,true
8098,7868,Individual,Mohamed Amin MOSTAFA,true,true,,
8103,7876,Individual,Imed Ben Mekki Ben Al-Akhdar ZARKAOUI,false,true,false,true
8104,7890,Individual,Saifi AMMARI,true,true,false,
8175,8008,Individual,Shaykh Abd-al-Majid AL-ZINDANI,false,true,false,true
8184,8245,Individual,Jawhar Majid AL-DURI,true,true,,
8185,8246,Individual,Nidal AL-RABI'I,true,true,,
8186,8248,Individual,Ali Barzan Ibrahim Hasan AL-TIKRITI,true,true,,
8187,8247,Individual,Ali Saddam Hussein AL-TIKRITI,true,false,false,
8188,8249,Individual,Hala Saddam Hussein AL-TIKRITI,true,false,,
8189,8250,Individual,Khawla Barzan Ibrahim Hasan AL-TIKRITI,true,true,,
8190,8251,Individual,Mohammad Barzan Ibrahim Hasan AL-TIKRITI,true,true,,
8191,8252,Individual,Noor Barzan Ibrahim Hasan AL-TIKRITI,true,true,,
8192,8253,Individual,Raghad Saddam Hussein AL-TIKRITI,true,false,,
8193,8254,Individual,Rana Saddam Hussein AL-TIKRITI,true,false,,
8194,8255,Individual,Saja Barzan Ibrahim Hasan AL-TIKRITI,true,true,,
8195,8256,Individual,Thoraya Barzan Ibrahim Hasan AL-TIKRITI,true,true,,
8196,8257,Individual,Intissar AL-UBAYDI,true,false,,
8197,8258,Individual,Samira SHAHBANDAR,true,false,false,
8198,8259,Individual,Sajida Khayrallah TILFAH,true,false,,
8210,8276,Entity,AL WASEL AND BABEL GENERAL TRADING LLC,true,,,
8213,8282,Entity,AVIATRANS ANSTALT,true,,false,
8214,8283,Entity,LOGARCHEO S.A.,true,,false,false
8220,8352,Individual,Kamel DJERMANE,true,false,false,
8225,8360,Entity,AL FURQAN,true,,false,
8230,8383,Individual,Adib SHABAN,false,false,true,
8231,8384,Individual,Roodi SLEWA,true,,false,
8264,8425,Individual,Hassan Abdullah Hersi AL-TURKI,true,true,false,
8405,7818,Entity,T.M.G. ENGINEERING LIMITED,true,,,
8860,8523,Individual,Muhsin AL-FADHLI,false,true,false,true
8883,8681,Individual,Muhammad Yunis AHMAD,true,false,false,
8885,8635,Individual,Abu RUSDAN,true,true,false,false
9329,8693,Individual,Yasir Sabawi Ibrahim Hasan AL-TIKRITI,true,true,false,true
9330,8694,Individual,Omar Sabawi Ibrahim Hasan AL-TIKRITI,true,true,false,true
9331,8695,Individual,Ayman Sabawi Ibrahim Hasan AL-TIKRITI,true,true,false,
9332,8696,Individual,Ibrahim Sabawi Ibrahim Hasan AL-TIKRITI,true,true,false,true
9334,8652,Entity,ISLAMIC JIHAD GROUP,true,,false,
9345,10892,Entity,KOREA MINING DEVELOPMENT TRADING CORPORATION,true,,false,false
9346,10894,Entity,TANCHON COMMERCIAL BANK,true,,false,false
9347,10893,Entity,KOREA RYONBONG GENERAL CORPORATION,true,,false,false
9353,8697,Individual,Bashar Sabawi Ibrahim Hasan AL-TIKRITI,true,true,false,
9354,8698,Individual,Sa'd Sabawi Ibrahim Hasan AL-TIKRITI,true,true,false,
9357,8683,Individual,Faycal BOUGHANEMI,true,true,false,true
9358,8685,Individual,Abdelkader LAAGOUB,true,true,,true
9443,14054,Individual,Godwin MATANGA,true,true,,true
9519,12442,Entity,HESONG TRADING CORPORATION,true,,,false
9520,12449,Entity,TOSONG TECHNOLOGY TRADING CORPORATION,true,,,false
9521,12443,Entity,KOREA COMPLEX EQUIPMENT IMPORT CORPORATION,true,,,false
9523,12445,Entity,KOREA KWANGSONG TRADING CORPORATION,true,,,false
9524,13429,Entity,KOREA PUGANG TRADING CORPORATION,true,,,false
9526,12444,Entity,KOREA INTERNATIONAL CHEMICAL JOINT VENTURE COMPANY,true,,false,false
9527,12446,Entity,KOREA RYONHA MACHINERY JOINT VENTURE CORPORATION,true,,false,false
9584,8788,Individual,Radulan SAHIRON,true,true,false,
9585,8787,Individual,Isnilon Totoni HAPILON,true,true,false,
9588,8781,Individual,Farhad Kanabi AHMAD,true,true,false,false
9613,8837,Individual,Gabril Abdul Kareem BADRI,false,false,true,
9614,8831,Individual,Abu Bakar BA'ASYIR,true,true,false,
9615,8832,Individual,Gun Gun Rusman GUNAWAN,true,true,false,
9616,8833,Individual,Taufik RIFKI,true,true,false,
9617,8834,Individual,Abdullah ANSHORI,true,false,false,
9763,9044,Entity,SANAM INDUSTRIAL GROUP,true,,false,false
9764,9045,Entity,YA MAHDI INDUSTRIES GROUP,true,,false,false
9769,8904,Individual,Viktar Uladzimiravich SHEIMAN,true,true,false,
9797,13919,Individual,Viktar Aliaksandravich LUKASHENKA,false,false,true,
10007,8970,Individual,Najmuddin Faraj AHMAD,true,true,false,
10010,9225,Individual,Jaber AL-JALAMAH,false,true,true,true
10011,9226,Individual,Mubarak Mushakhas Sanad AL-BATHALI,false,true,false,true
10012,10911,Entity,KOREA HYOKSIN TRADING CORPORATION,true,,false,false
10033,8708,Individual,Khawa Panga MANDRO,true,true,false,
10035,8710,Individual,Laurent NKUNDA,true,true,false,
10036,8713,Individual,Ignace MURWANASHYAKA,true,true,,
10114,8983,Individual,Mohammed AL GHABRA,true,true,,true
10136,13996,Individual,Petr Petrovich MIKLASHEVICH,false,false,true,
10143,9068,Entity,BUTEMBO AIRLINES,true,,false,
10325,9065,Individual,Straton MUSONI,true,true,,
10371,8988,Entity,FARAYAND TECHNIQUE,true,,false,false
10479,9057,Individual,Morteza REZAIE,true,true,false,false
10480,9058,Individual,Ali Akbar AHMADIAN,true,true,false,false
10481,9062,Individual,Qasem SOLEIMANI,true,true,false,true
10483,12182,Individual,Mohammad HEJAZI,true,true,,false
10483,9061,Individual,Mohammad HEJAZI,true,true,,false
10489,11143,Entity,ORIENTAL OIL KISH,true,,,false
10490,11136,Entity,GHORB KARBALA,true,,false,false
10491,11147,Entity,SEPASAD ENGINEERING COMPANY,true,,,false
10492,11137,Entity,GHORB NOOH,true,,,false
10493,11139,Entity,OMRAN SAHEL,true,,,false
10494,11140,Entity,SAHEL CONSULTANT ENGINEERS,true,,,false
10495,11138,Entity,HARA COMPANY,true,,false,false
10569,11903,Individual,Hafiz MAKHLUF,false,false,true,
10581,9005,Individual,Bahmanyar Morteza BAHMANYAR,true,true,,true
10582,9003,Individual,Ahmad Vahid DASTJERDI,true,true,false,true
10583,9004,Individual,Reza-Gholi ESMAELI,true,true,,true
10584,9002,Individual,Hosein SALIMI,true,,false,true
10609,9055,Individual,Naser MALEKI,true,true,false,true
10612,9157,Individual,Abdelmalek DROUKDEL,true,true,false,
10689,9215,Individual,Muhammad SAEED,false,true,true,true
10690,9216,Individual,Zaki-ur-Rehman LAKHVI,true,true,false,true
10691,9217,Individual,Haji Muhammad ASHRAF,true,false,false,true
10692,9218,Individual,Mahmoud Mohammad Ahmed BAHAZIQ,true,true,false,true
10761,11090,Entity,AL-SHABAAB,true,,false,
10848,10661,Individual,Angelo Ramirez TRINIDAD,true,true,false,
10849,10665,Individual,Pio Abogne DE VERA,true,true,false,
10850,10666,Individual,Redendo Cain DELLOSA,true,true,false,false
10852,10668,Individual,Ricardo Perez AYERAS,true,true,false,
10854,10662,Individual,Dinno Amor Rosalejos PAREJA,true,true,false,
10856,9053,Individual,Mohsen HOJATI,true,true,,true
10857,9054,Individual,Mehrdada Akhlaghi KETABACHI,true,true,false,true
10858,11153,Entity,SHAHID SATTARI INDUSTRIES,true,,,false
10860,9006,Individual,Yahya Rahim SAFAVI,true,true,false,false
10861,9050,Individual,Mohsen FAKHRIZADEH-MAHABADI,true,,false,true
10863,8990,Entity,7TH OF TIR,true,,false,false
10887,9038,Entity,PARCHIN CHEMICAL INDUSTRIES,true,,false,false
10890,12153,Entity,SYRIATEL,true,,false,
10896,10747,Individual,Khalifa Muhammad Turki AL-SUBAIY,true,true,false,true
10923,7210,Entity,REVIVAL OF ISLAMIC HERITAGE SOCIETY,true,,false,
10932,6991,Entity,AL-HARAMAIN ISLAMIC FOUNDATION,true,,,
10935,10690,Individual,Yahia DJOUADI,true,true,false,
10936,10693,Individual,Ahmed DEGHDEGH,true,true,false,
10937,10691,Individual,Abid HAMMADOU,false,true,true,
11018,13344,Individual,Joseph KONY,true,true,,false
11177,12208,Individual,Abdul Reza SHAHLAI,true,true,false,false
11183,11953,Entity,SHIRAZ ELECTRONICS INDUSTRIES,true,,false,false
11198,11148,Entity,FARASAKHT INDUSTRIES,true,,,false
11311,11091,Individual,Ahmed Abdi AW-MOHAMED,true,true,false,
11315,10753,Individual,Redouane EL HABHAB,true,true,false,true
11322,10752,Individual,Adem YILMAZ,true,true,,false
11353,7309,Individual,Abdul HAQ,false,false,true,false
11353,10834,Individual,Abdul HAQ,true,true,false,true
11355,10908,Individual,Fazeel-A-Tul Shaykh Abu Mohammed AMEEN AL-PESHAWARI,true,true,false,false
11373,10906,Individual,Arif QASMANI,true,true,false,
11376,10907,Individual,Mohammed Yahya MUJAHID,true,true,false,true
11387,8714,Individual,Sylvestre MUDACUMURA,true,false,false,
11388,10672,Individual,Callixte MBARUSHIMANA,true,true,,
11389,10678,Individual,Pacifique NTAWUNGUKA,true,true,false,
11390,10679,Individual,Leopold MUJYAMBERE,true,true,false,
11391,10674,Individual,Stanislas NZEYIMANA,true,true,false,
11441,10448,Entity,KHORASAN METALLURGY INDUSTRIES,true,,false,false
11442,11126,Entity,KAVEH CUTTING TOOLS COMPANY,true,,false,false
11443,11125,Entity,AMIN INDUSTRIAL COMPLEX,true,,false,false
11446,10449,Entity,NIRU BATTERY MANUFACTURING COMPANY,true,,false,false
11493,11052,Individual,Muthanna Harith AL-DARI,true,true,false,
11532,10909,Entity,NAMCHONGANG TRADING CORPORATION,true,,false,false
11533,10910,Entity,HONG KONG ELECTRONICS,true,,false,false
11741,11095,Individual,Fares Mohammed MANA'A,true,true,false,true
11743,8425,Individual,Hassan Abdullah Hersi AL-TURKI,true,true,false,
11744,6995,Individual,Hassan Dahir AWEYS,true,false,false,
11745,11092,Individual,Fuad Mohamed KHALAF,true,,false,
11746,11091,Individual,Ahmed Abdi AW-MOHAMED,true,true,false,
11747,10929,Individual,Yasin Ali BAYNAH,true,false,false,
11748,11093,Individual,Bashir Mohamed MAHAMOUD,true,,false,
11786,11236,Individual,Rostam QASEMI,true,false,false,false
11974,8738,Individual,Thomas LUBANGA,true,false,false,
11975,8735,Individual,Germain KATANGA,true,true,,
11977,8709,Individual,Jules MUTEBUTSI,true,false,false,
11982,11123,Individual,Qasim AL-RIMI,false,true,true,true
12022,11096,Individual,Mohamed BELKALEM,true,true,false,
12030,11209,Entity,JAVEDAN MEHR TOOS,true,,,false
12057,10439,Individual,Mohammad Reza NAQDI,true,false,false,false
12057,11234,Individual,Mohammad Reza NAQDI,true,true,false,false
12057,11784,Individual,Mohammad Reza NAQDI,true,true,false,false
12060,10647,Individual,Ahmad VAHIDI,true,false,,false
12066,10638,Individual,Mohammad Ali JAFARI,true,true,true,false
12109,11208,Individual,Anwar AL-AULAQI,false,true,true,
12127,11207,Individual,Gul Agha ISHAKZAI,true,false,false,
12128,11205,Individual,Amir ABDULLAH,true,false,false,
12129,11206,Individual,Nasiruddin HAQQANI,true,false,false,
