ofac_id,grb_id,Type,Name,name_matches,atleast_1_date_of_births_matches,atleast_1_aliases_matches,atleast_1_id_numbers_matches
12148,11270,Entity,HARAKAT-UL JIHAD ISLAMI,true,,false,
12206,12032,Entity,TEHRIK-E TALIBAN PAKISTAN (TTP),true,,false,
12209,12453,Entity,OFFICE 39,true,,false,false
12211,12439,Individual,Yong Chol KIM,true,true,false,false
12212,11282,Entity,GREEN PINE ASSOCIATED CORPORATION,true,,false,false
12213,11285,Entity,SECOND ECONOMIC COMMITTEE,true,,,false
12214,12447,Entity,MUNITIONS INDUSTRY DEPARTMENT,true,,false,false
12215,12871,Entity,SECOND ACADEMY OF NATURAL SCIENCES,true,,false,false
12219,11284,Entity,KOREA TAESONG TRADING COMPANY,true,,,false
12220,11283,Entity,KOREA HEUNGJIN TRADING COMPANY,true,,false,false
12251,11785,Individual,Ahmad-Reza RADAN,true,false,,false
12253,12189,Individual,Sadeq MAHSOULI,true,false,false,false
12254,11798,Individual,Saeed MORTAZAVI,false,false,true,false
12255,12202,Individual,Heydar MOSLEHI,true,false,false,false
12256,10644,Individual,Mostafa Mohammad NAJJAR,true,false,,false
12257,11788,Individual,Hossein TAEB,true,false,false,false
12312,11286,Entity,KOREA DAESONG BANK,true,,false,false
12313,11287,Entity,KOREA DAESONG GENERAL TRADING CORPORATION,true,,false,false
12321,11277,Individual,Felicien NSANZUBUKIRE,true,false,false,
12322,11278,Individual,Innocent ZIMURINDA,true,true,,
12326,11276,Individual,Gaston IYAMUREMYE,true,false,false,
12328,11279,Individual,Leodomir MUGARAGU,true,false,false,
12477,11580,Entity,BONYAD TAAVON SEPAH,true,,false,false
12478,11581,Entity,ANSAR BANK,true,,false,false
12481,11582,Entity,MEHR BANK,true,,false,false
12555,12234,Individual,Milad JAFARI,true,true,,false
12561,11633,Individual,Khalil Al-Rahman HAQQANI,false,true,true,
12562,11634,Individual,Said Jan 'ABD AL-SALAM,true,true,false,true
12598,12037,Individual,Muhammad Jibril ABDUL RAHMAN,true,true,false,true
12599,12021,Individual,Umar PATEK,true,true,false,
12608,11640,Individual,Saif al-Islam QADHAFI,true,true,false,
12610,11635,Individual,Ayesha QADHAFI,false,true,false,true
12629,11648,Individual,Saadi GADDAFI,false,true,false,true
12632,11657,Individual,Abu Zaid DORDA,false,true,false,true
12633,11659,Individual,Matuq Mohammed MATUQ,true,false,false,
12634,11658,Individual,Abu Bakr Yunis JABIR,true,false,false,
12635,11650,Individual,Abdullah AL-SENUSSI,true,false,false,
12669,11743,Individual,Ibrahim Hassan Tali AL-ASIRI,true,true,false,true
12685,11711,Entity,GADDAFI INTERNATIONAL CHARITY AND DEVELOPMENT FOUNDATION,true,,false,false
12696,12451,Entity,BANK OF EAST LAND,true,,false,false
12722,11901,Individual,Ali MAMLUK,true,false,false,
12724,11911,Individual,Atif NAJIB,false,,true,
12725,11909,Individual,Maher AL-ASSAD,true,true,false,false
12735,11928,Individual,Bashar AL-ASSAD,false,true,true,false
12738,12024,Individual,Ali Habib MAHMOUD,true,false,false,
12740,11910,Individual,Mohammad Ibrahim AL-SHAAR,true,false,false,
12740,12421,Individual,Mohammad Ibrahim AL-SHAAR,true,false,false,
12742,12693,Entity,SYRIAN NATIONAL SECURITY BUREAU,true,,false,
12744,12152,Entity,CHAM HOLDING,true,,false,
12745,12017,Entity,BENA PROPERTIES,true,,false,
12746,12018,Entity,AL MASHREQ INVESTMENT FUND,true,,false,
12749,11907,Individual,Mohammed Dib ZAITOUN,false,false,true,
12787,12012,Individual,Othman AL-GHAMDI,false,true,true,true
12795,12454,Individual,Ahmad Zia AGHA,true,false,false,
12797,12455,Individual,Fazl RABI,true,false,false,
12798,12456,Individual,Mohammad Aman AKHUND,true,false,false,
12812,11906,Individual,Jamil HASSAN,true,false,false,
12813,12054,Entity,POLITICAL SECURITY DIRECTORATE,true,,false,
12823,12030,Individual,Omar HAMMAMI,true,true,false,true
12824,12029,Individual,Hassan Mahat OMAR,true,true,false,true
12847,12203,Entity,COMMERCIAL BANK OF SYRIA,true,,,false
12848,12487,Entity,SYRIAN LEBANESE COMMERCIAL BANK,true,,,false
12867,12644,Entity,SYRIAN PETROLEUM COMPANY,true,,false,
12870,12696,Entity,SYRIAN COMPANY FOR OIL TRANSPORT,true,,false,
12881,12690,Individual,Bouthaina SHAABAN,true,false,false,
12884,13691,Individual,Freddy Alirio BERNAL ROSALES,true,true,,false
12890,12629,Individual,Mustafa Hajji Muhammad KHAN,true,true,false,
12915,12204,Individual,Jamil MUKULU,true,true,false,
12916,12631,Individual,Zafar IQBAL,true,true,false,true
12917,12630,Individual,Hafiz Abdul Salam BHUTTAVI,true,false,false,
12922,12632,Individual,Abdur REHMAN,true,true,false,true
12923,12555,Individual,Fazal RAHIM,true,true,false,true
12924,12156,Individual,Abdul Aziz ABBASIN,true,false,false,
12929,12206,Individual,Manssor ARBABSIAR,true,true,false,true
12930,12205,Individual,Hamed ABDOLLAHI,true,true,false,true
12941,11200,Entity,IRAN CENTRIFUGE TECHNOLOGY COMPANY,true,,false,false
12945,11779,Individual,Abdollah ARAGHI,true,false,false,false
12956,11222,Entity,YASA PART,true,,false,false
12958,12438,Individual,Ntabo Ntaberi SHEKA,true,true,,
12960,13129,Individual,Ibrahim SULEIMAN HAMAD AL-HABLAIN,true,true,false,true
13001,12011,Entity,MILITARY HOUSING ESTABLISHMENT,true,,,
13057,12501,Individual,Yassin CHOUKA,true,true,false,true
13058,12500,Individual,Monir CHOUKA,true,true,false,true
13059,12502,Individual,Mevlut KAR,true,true,false,false
13095,12627,Individual,Mochammad ACHWAN,true,true,false,true
13097,12628,Individual,Abdul Rosyid Ridho BA'ASYIR,true,true,false,true
13099,12556,Individual,Abdul Samad ACHEKZAI,true,false,false,
13106,12276,Individual,Sayyid Ali Akbar TABATABAEI,false,,false,true
13106,12274,Individual,Sayyid Ali Akbar TABATABAEI,false,,false,true
13112,12050,Individual,Munir ADANOV,true,false,false,
13153,11232,Individual,Ali FADAVI,true,true,false,false
13156,10656,Entity,MINISTRY OF DEFENSE LOGISTICS EXPORT,true,,false,false
13158,12700,Individual,Bakht GUL,true,false,false,
13357,12735,Individual,Aboud Rogo MOHAMMED,true,true,false,
13369,12737,Individual,Abubaker Shariff AHMED,true,false,false,
13372,12428,Entity,INDUSTRIAL SOLUTIONS,true,,,
13373,12429,Entity,MECHANICAL CONSTRUCTION FACTORY,true,,,
13440,12734,Entity,SYRIAN ARAB AIRLINES,true,,false,false
13471,12670,Individual,Adib MAYALEH,true,false,false,
13482,12427,Entity,BUSINESS LAB,true,,,
15005,12704,Entity,ROSHAN MONEY EXCHANGE,true,,false,
15006,12703,Entity,HAJI KHAIRULLAH HAJI SATTAR MONEY EXCHANGE,true,,false,false
15007,12701,Individual,Haji Abdul Sattar BARAKZAI,false,false,false,true
15008,12702,Individual,Haji Khairullah BARAKZAI,false,false,false,true
15009,13006,Individual,Abubakar SHEKAU,false,false,true,
15194,12412,Individual,MOHAMMAD AL-JLEILATI,true,false,false,
15216,12760,Individual,Qadri JAMIL,true,false,false,
15217,12732,Entity,DREX TECHNOLOGIES S.A.,true,,false,false
15221,12769,Individual,Bassam HANNA,true,false,,
15222,12505,Individual,Mansour Fadlallah AZZAM,true,false,,
15223,12504,Individual,Wael Nader AL-HALQI,true,false,,
15224,12640,Individual,Hussein Mahmoud FARZAT,true,false,,
15225,12637,Individual,Omar Ibrahim GHALAWANJI,true,false,,
15226,12636,Individual,Imad Mohammad Deeb KHAMIS,true,true,,
15270,13127,Individual,Azzam Abdullah Zureik Al-Maulid AL-SUBHI,true,true,false,true
15486,13030,Entity,ARMY SUPPLY BUREAU,true,,,false
15488,13024,Individual,Amr ARMANAZI,true,true,false,
15517,12809,Individual,Aamir Ali CHAUDHRY,true,true,false,true
15527,12812,Individual,Sultani MAKENGA,true,true,true,
15550,12647,Individual,Reza TAGHIPOUR,true,false,false,false
15552,11780,Individual,Ali FAZLI,true,false,,false
15553,12646,Individual,Ezzatollah ZARGHAMI,true,false,false,false
15564,12255,Entity,IRAN POOYA,true,,false,false
15570,9049,Individual,Fereidoun ABBASI-DAVANI,true,false,false,false
15580,12814,Entity,RAHAT LTD,true,,false,
15581,12813,Individual,Mohammed QASIM,false,false,false,true
15585,12841,Entity,M23,true,,false,false
15590,13134,Individual,Maysar Ali Musa Abdallah AL-JUBURI,true,true,false,
15591,13133,Individual,Anas Hasan KHATTAB,true,true,false,true
15606,12023,Individual,Ayman JABER,false,false,true,false
15610,12859,Individual,Hamad EL KHAIRY,false,false,true,true
15611,12860,Individual,Ahmed EL TILEMSI,false,false,true,
15615,12828,Individual,Baudoin NGARUYE,false,false,true,
15630,12830,Individual,Innocent KAINA,true,false,true,
15648,12492,Entity,SAD IMPORT EXPORT COMPANY,true,,,false
15666,12847,Entity,KOREAN COMMITTEE FOR SPACE TECHNOLOGY,true,,false,false
15667,12843,Individual,Chang-Ho PAEK,false,true,false,true
15692,13126,Individual,Ahmed Abdullah Saleh al-Khazmari AL-ZAHRANI,false,true,false,true
15718,12838,Individual,Eric BADEGE,true,false,,
15771,11034,Individual,Kuk-Ryol O,true,false,false,false
15788,12863,Individual,Mullah Ahmed Shah NOORZAI,false,true,false,true
15832,12862,Individual,Iyad ag GHALI,true,false,false,
15881,13862,Individual,Dmitriy KOMNOV,true,true,,
15885,13886,Individual,Aleksey KRIVORUCHKO,true,true,false,
15888,13870,Individual,Oleg LOGUNOV,true,true,,
15892,13864,Individual,Ivan Pavlovitch PROKOPENKO,true,true,,
15893,13854,Individual,Oleg F. SILCHENKO,true,true,,
15894,13883,Individual,Yelena STASHINA,true,true,false,
15897,13887,Individual,Svetlana UKHNALYOVA,true,true,false,
15909,12820,Entity,ALUMINAT,true,,false,false
15945,12883,Individual,Abu Muhammad AL-JAWLANI,false,false,true,
15991,12650,Individual,Asghar MIR-HEJAZI,false,true,true,false
16086,13431,Entity,DCB FINANCE LIMITED,true,,,false
16225,12886,Individual,Mohamed LAHBOUS,true,false,false,
16228,12996,Individual,Hussein ARNOUS,true,false,,
16229,12986,Individual,Ahmad AL-QADRI,true,false,,
16230,12991,Individual,Ismael ISMAEL,true,false,,
16231,12989,Individual,Kinda AL-SHAMMAT,true,false,,
16232,12990,Individual,Hassan HIJAZI,true,false,,
16393,13865,Individual,Larisa Anatolievna LITVINOVA,true,true,,
16394,13852,Individual,Dmitry Borisovich KRATOV,true,false,,
16395,13860,Individual,Alexandra Viktorovna GAUS,false,true,true,
16396,13859,Individual,Fikret TAGIYEV,true,true,false,
16431,13877,Individual,Andrei Alexandrovich KRECHETOV,true,true,,
16449,13131,Individual,'Abd al-Rahman bin 'Umayr AL-NU'AYMI,true,false,false,true
16499,13084,Individual,'Abd Al-Rahman Muhammad Zafir Al-Dubaysi AL-JUHNI,false,true,false,true
16517,13145,Individual,Saidullah JAN,true,false,false,false
16518,13144,Individual,Yahya HAQQANI,true,false,false,
16519,13146,Individual,Muhammad Omar ZADRAN,true,false,false,
16642,12922,Individual,Sergey Valeryevich AKSYONOV,true,true,false,
16646,12195,Individual,Morteza TAMADDON,true,false,,false
16649,12935,Individual,Dmitry Olegovich ROGOZIN,true,true,false,
16651,13266,Individual,Marial Chanuong Yol MANGOK,true,true,false,
16655,12937,Individual,Vladislav Yurievich SURKOV,true,true,,
16660,12943,Individual,Valentina Ivanovna MATVIYENKO,true,true,,
16664,12912,Individual,Viktor Alekseevich OZEROV,true,true,false,
16665,12913,Individual,Vladimir Michailovich DZHABAROV,true,true,,
16668,12920,Individual,Sergei Vladimirovich ZHELEZNYAK,true,true,false,
16670,12919,Individual,Sergei Mikhailovich MIRONOV,true,false,false,
16673,12915,Individual,Nikolai Ivanovich RYZHKOV,true,false,false,
16674,12917,Individual,Aleksandr Borisovich TOTOONOV,true,false,false,
16678,12926,Individual,Aleksei Mikhailovich CHALIY,true,true,false,
16680,13075,Individual,Yuri Valentinovich KOVALCHUK,false,true,true,
16708,13124,Individual,Alexander Mikhailovich BABAKOV,true,true,false,false
16715,12927,Individual,Pyotr Anatoliyovych ZIMA,true,false,false,
16721,12896,Individual,Oleksandr Viktorovych YANUKOVYCH,true,false,false,
16725,13833,Individual,Abdoulaye MISKINE,false,true,true,
16753,12924,Individual,Rustam Ilmirovich TEMIRGALIEV,true,true,,
16910,13265,Individual,James Koang CHUOL,true,false,false,true
16912,13022,Individual,Peter GADET,true,false,false,
16917,12956,Individual,Sergei Ivanovich NEVEROV,true,false,false,
16934,12953,Individual,Sergei Ivanovich MENYAILO,true,true,false,
16934,13971,Individual,Sergei Ivanovich MENYAILO,true,true,false,
16936,13065,Individual,Valery Vladimirovich KAUROV,true,true,false,
16938,12952,Individual,Oleg Genrikhovich SAVELYEV,true,true,,
16949,12969,Individual,Oleg Grigorievich KOZYURA,true,true,false,
16961,12964,Individual,Igor Vsevolodovich GIRKIN,true,true,false,false
16996,12801,Entity,EXPERT PARTNERS,true,,false,
16997,12799,Entity,MEGATRADE,true,,,
17048,13128,Individual,Anders Cameroon Ostensvig DALE,true,false,false,
17066,13086,Individual,Abu Mohammed AL-ADNANI,false,false,true,
17123,13093,Individual,Miroslav Vladimirovich RUDENKO,true,true,false,
17150,13269,Entity,HAJI BASIR AND ZARJMIL COMPANY HAWALA,true,,false,
17151,13268,Individual,Haji Abdul BASIR,false,false,false,true
17166,13132,Individual,'Abd al-Rahman Khalaf 'Ubayd Juday' AL-'ANIZI,true,false,false,
17174,13135,Individual,Shafi Sultan Mohammed AL-AJMI,true,true,false,true
17185,13089,Individual,Said ARIF,true,true,false,
17188,13012,Individual,Alexander KHRYAKOV,true,true,false,
17189,13088,Individual,Hamid Hamad Hamid AL-'ALI,true,true,false,true
17208,13085,Individual,Abdul Mohsen Abdullah Ibrahim AL-SHARIKH,false,true,true,false
17242,12486,Entity,AGRICULTURAL COOPERATIVE BANK,true,,false,false
17243,12483,Entity,INDUSTRIAL BANK,true,,,false
17244,12485,Entity,SAVING BANK,true,,false,
17245,12484,Entity,POPULAR CREDIT BANK,true,,false,
17261,12977,Individual,Natalia Vladimirovna POKLONSKAYA,true,true,false,
17265,13067,Individual,Vladimir ANTYUFEYEV,true,true,false,
17267,13021,Individual,Santino Deng WOL,true,true,false,
17274,13242,Individual,Angga Dimas PERSHADA,true,true,false,true
17275,13243,Individual,Bambang SUKIRNO,true,true,false,true
17276,13244,Individual,Wiji Joko SANTOSO,true,true,false,true
17279,13314,Individual,Nusret IMAMOVIC,true,true,false,true
17280,13320,Individual,Mohammed Abdel-Halim Hemaida SALEH,true,true,false,
17282,13292,Individual,Amru AL-ABSI,true,false,false,
17283,13196,Individual,Tarkhan Tayumurazovich BATIRASHVILI,true,true,false,true
17284,13147,Individual,Maalim SALMAN,true,false,false,
17285,13279,Individual,Hamad Awad Dahi Sarhan AL-SHAMMARI,true,true,false,true
17286,13277,Individual,'Abd al-Aziz Aday Zimin AL-FADHIL,false,true,false,true
17290,13195,Individual,Ibrahim 'Isa Hajji Muhammad AL-BAKR,true,true,false,true
17291,13197,Individual,'Abd al-Malik Muhammad Yusuf 'Uthman 'ABD AL-SALAM,true,true,false,true
17292,13194,Individual,Ashraf Muhammad Yusuf 'Uthman 'ABD AL-SALAM,true,false,false,true
17294,13321,Individual,Salim BENGHALEM,true,true,,
17296,13315,Individual,Muhannad AL-NAJDI,true,true,false,
17299,13323,Entity,HARAKAT SHAM AL-ISLAM,true,,false,
17300,13312,Individual,Abd al-Baset AZZOUZ,true,true,false,true
17301,13066,Individual,Serhii Anatoliyovych ZDRILIUK,true,true,false,
17320,12992,Individual,Khodr ORFALI,true,false,false,
17321,12988,Individual,Kamal Eddin TU'MA,true,false,false,
17326,12713,Individual,Qusay MIHOUB,true,false,false,
17368,13191,Individual,Abd al-Khaliq AL-HUTHI,false,false,true,false
17386,13190,Individual,Abdullah Yahya AL HAKIM,true,false,false,false
17387,13192,Individual,Ali Abdullah SALEH,true,true,false,true
17448,12967,Individual,Konstantin MALOFEYEV,false,false,true,
17546,13875,Individual,Victor Yakovlevich GRIN,true,true,false,
17547,13872,Individual,Andrei Alexandrovich STRIZHOV,true,true,,
17614,12439,Individual,Yong Chol KIM,true,false,,false
17616,13337,Individual,Jin RYU,false,true,,true
17622,13421,Individual,Sok Chol KIM,false,true,,true
17668,13246,Individual,Maulana FAZLULLAH,true,false,false,
17755,13078,Entity,RUSSIAN NATIONAL COMMERCIAL BANK,true,,false,false
17808,13583,Individual,Antonio Jose BENAVIDES TORRES,true,true,,false
17810,13581,Individual,Gustavo Enrique GONZALEZ LOPEZ,true,true,,false
17967,13247,Individual,Ali Ouni HARZI,false,true,false,true
18007,14067,Individual,Mahad KARATE,true,false,false,
18008,13150,Individual,Ahmed DIRIYE,true,false,false,
18047,13280,Individual,Sa'd bin Sa'd Muhammad Shariyan AL-KA'BI,true,true,false,true
18048,13278,Individual,'Abd al-Latif Bin 'Abdallah Salih Muhammad AL-KAWARI,false,true,false,true
18226,13264,Individual,Simon Gatwech DUAL,true,false,false,
18427,13271,Individual,Alfred YEKATOM,true,true,false,
18428,13272,Individual,Habib SOUSSOU,true,true,false,
18429,13273,Individual,Oumar YOUNOUS,false,true,true,true
18547,13699,Individual,Paul Malong AWAN,false,true,false,true
18555,13335,Individual,Tae Hun KO,false,true,false,true
18556,13327,Individual,Bom Su JANG,false,true,false,true
18557,13325,Individual,Song Il CHOE,false,false,,true
18558,13332,Individual,Jung Jong KIM,false,true,false,true
18559,13329,Individual,Myong Guk JON,false,true,false,true
18589,13294,Individual,Mu'tassim Yahya 'Ali AL-RUMAYSH,true,true,false,true
18590,13316,Individual,Morad LAABOUDI,true,true,false,true
18591,13317,Individual,Ali Musa AL-SHAWAKH,true,false,false,
18594,13295,Individual,Tarad Mohammad ALJARBA,false,true,false,true
18600,13318,Individual,Husayn Al-Salihin Salih AL-SHA'IRI,false,false,false,true
18603,13319,Individual,Mounir Ben Dhaou Ben Brahim Ben HELAL,true,true,false,false
18620,13352,Individual,Tuah FEBRIWANSYAH,true,true,false,true
18621,13354,Individual,Muhammad Sholeh IBRAHIM,true,true,false,
18629,13285,Individual,Aqsa MAHMOOD,true,true,false,true
18630,13288,Individual,Sally-Anne Frances JONES,true,true,false,true
18633,13290,Individual,Peter CHERIF,true,false,false,
